
#TBID:2021-10-22 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_00-30-00_000_495
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 00:30:00
 219 1307 0 0
 220 1314 0 0
 221 1318 0 0
 222 1307 0 0
 223 1308 0 0
 224 1312 0 0
 225 1308 0 0
 226 1309 0 0
 227 1308 0 0
 228 1311 0 0
 229 1308 0 0
 230 1308 0 0
 231 1313 0 0
 232 1307 0 0
 233 1309 0 0
 234 1303 0 0
 235 1312 0 0
 236 1307 0 0
 237 1308 0 0
 238 1307 0 0
 239 1313 0 0
 240 1310 0 0
 241 1320 0 0
 242 1306 0 0
 243 1307 0 0
 244 1313 0 0
 245 1310 0 0
 246 1307 0 0
 247 1307 0 0
 248 1309 0 0
 249 1303 0 0
 250 1306 0 0
 251 1295 0 0
 252 1291 0 0
 253 1296 0 0
 254 1291 0 0
 255 1330 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-22 00:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_00-30-00_000_496
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 748
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000856121799409861 0 0
 320.391794021 -0.000996818980581105 0 0
 323.768672448 -0.000650493277151979 0 0
 327.146100385 -0.000501472379890619 0 0
 330.5240663 -0.000394703601176269 0 0
 333.902558661 -0.000596715095942911 0 0
 337.281565936 -0.000417223453772135 0 0
 340.661076593 -0.000611118609279796 0 0
 344.0410791 -0.000399708487095068 0 0
 347.421561925 -0.00037333928917883 0 0
 350.802513536 -0.000411530757166832 0 0
 354.183922401 -0.000302788924807488 0 0
 357.565776988 -0.000210870361718273 0 0
 360.948065765 -0.000207811320762624 0 0
 364.3307772 -0.000194951818569601 0 0
 367.713899761 -0.000129304389957282 0 0
 371.097421916 -0.000106392453478672 0 0
 374.481332133 -8.49085887501339e-005 0 0
 377.86561888 -5.79948138963209e-005 0 0
 381.250270625 -0.000174895140567687 0 0
 384.635275836 -6.81190333161484e-005 0 0
 388.020622981 -6.17748753320693e-005 0 0
 391.406300528 -1.83559648134385e-005 0 0
 394.792296945 -0.000116949117468775 0 0
 398.1786007 -2.80511645903677e-005 0 0
 401.565200261 -4.03915654925477e-005 0 0
 404.952084096 -2.08710021808106e-005 0 0
 408.339240673 1.54390111998631e-005 0 0
 411.72665846 3.61770283743658e-005 0 0
 415.114325925 2.46026121145131e-005 0 0
 418.502231536 9.19113681053635e-005 0 0
 421.890363761 2.32429906393134e-005 0 0
 425.278711068 -7.23258922169668e-005 0 0
 428.667261925 8.4357185424526e-005 0 0
 432.0560048 3.63039410744737e-005 0 0
 435.444928161 4.92542821880749e-005 0 0
 438.834020476 -4.61942503902954e-006 0 0
 442.223270213 4.30169992207929e-005 0 0
 445.61266584 -4.18871734148256e-005 0 0
 449.002195825 7.23343473004445e-005 0 0
 452.391848636 5.10848744586296e-005 0 0
 455.781612741 4.056972149503e-005 0 0
 459.171476608 7.60200440466958e-005 0 0
 462.561428705 5.97128837954708e-005 0 0
 465.9514575 1.4366190532461e-005 0 0
 469.341551461 0.000104772021674813 0 0
 472.731699056 9.26284953591501e-005 0 0
 476.121888753 3.53733608534213e-005 0 0
 479.51210902 1.62757075826834e-005 0 0
 482.902348325 0.000143960435342522 0 0
 486.292595136 8.98663076832882e-005 0 0
 489.682837921 9.39505493823508e-005 0 0
 493.073065148 -3.16899089264263e-005 0 0
 496.463265285 5.01793598629266e-005 0 0
 499.8534268 0.000154215051770909 0 0
 503.243538161 7.04893565747171e-005 0 0
 506.633587836 3.84939706683267e-005 0 0
 510.023564293 -1.5276100243277e-005 0 0
 513.413456 9.9620957858772e-005 0 0
 516.803251425 0.000142753245021017 0 0
 520.192939036 0.000156393140241265 0 0
 523.582507301 1.14168209437051e-005 0 0
 526.971944688 2.93448702435955e-005 0 0
 530.361239665 4.71689189761818e-005 0 0
 533.7503807 0.000102000211138906 0 0
 537.139356261 0.000124204739729563 0 0
 540.528154816 4.04203880314221e-005 0 0
 543.916764833 9.02220149391905e-005 0 0
 547.30517478 0.00013932813894138 0 0
 550.693373125 0.00014011301663752 0 0
 554.081348336 0.00015779923396463 0 0
 557.469088881 0.000164422887373959 0 0
 560.856583228 0.000152049978744866 0 0
 564.243819845 0.000154106215134901 0 0
 567.6307872 0.000158412980085572 0 0
 571.017473761 0.000117641757236376 0 0
 574.403867996 0.000176953778817012 0 0
 577.789958373 8.40865570010331e-005 0 0
 581.17573336 0.000172653158733505 0 0
 584.561181425 0.000102805959320695 0 0
 587.946291036 0.000236815404854167 0 0
 591.331050661 0.000143425229318585 0 0
 594.715448768 0.000130272874997516 0 0
 598.099473825 0.000143246711516569 0 0
 601.4831143 0.000184929328541138 0 0
 604.866358661 9.85784961605713e-005 0 0
 608.249195376 0.000169258752669206 0 0
 611.631612913 0.000114979043967586 0 0
 615.01359974 0.000178143794344543 0 0
 618.395144325 0.000115067667280236 0 0
 621.776235136 0.000218491980010512 0 0
 625.156860641 9.4190213078113e-005 0 0
 628.537009308 0.000186467489768992 0 0
 631.916669605 0.000229106478347033 0 0
 635.29583 0.000211428287019632 0 0
 638.674478961 9.21463424508521e-005 0 0
 642.052604956 7.93428683390585e-005 0 0
 645.430196453 0.000155881411507485 0 0
 648.80724192 0.000313278436047217 0 0
 652.183729825 0.000187606143967352 0 0
 655.559648636 0.000198063410054084 0 0
 658.934986821 0.000227520857505612 0 0
 662.309732848 0.000118462243276846 0 0
 665.683875185 0.000182461534812067 0 0
 669.0574023 0.000159996702241519 0 0
 672.430302661 0.000158573448997773 0 0
 675.802564736 1.40532696087768e-005 0 0
 679.174176993 0.000172497521598433 0 0
 682.5451279 0.000285165484148959 0 0
 685.915405925 0.000206969080572517 0 0
 689.284999536 4.96319915123351e-005 0 0
 692.653897201 8.12373757883055e-005 0 0
 696.022087388 0.000164435265870921 0 0
 699.389558565 0.000255532403211986 0 0
 702.7562992 0.000108431384975205 0 0
 706.122297761 0.000259234785621841 0 0
 709.487542716 9.57413478959358e-005 0 0
 712.852022533 0.000306554542560969 0 0
 716.21572568 0.00043575876566066 0 0
 719.578640625 0.00027661041895718 0 0
 722.940755836 0.000261023433015538 0 0
 726.302059781 0.000145245079658981 0 0
 729.662540928 0.000188910257900715 0 0
 733.022187745 0.000433241792907985 0 0
 736.3809887 0.00019312519828043 0 0
 739.738932261 0.000234388956183767 0 0
 743.096006896 0.000231311574799336 0 0
 746.452201073 0.000241118869847651 0 0
 749.80750326 -0.000413319585411639 0 0
 753.161901925 0.00019766194017054 0 0
 756.515385536 0.000128333314624833 0 0
 759.867942561 0.000221006624944795 0 0
 763.219561468 0.000247488281545643 0 0
 766.570230725 0.000323648544565779 0 0
 769.9199388 0.000105611181225142 0 0
 773.268674161 0.000155454758174413 0 0
 776.616425276 0.000190684862542208 0 0
 779.963180613 0.000261798826643657 0 0
 783.30892864 0.000358502443076945 0 0
 786.653657825 0.00014414155790977 0 0
 789.997356636 0.0002416721082158 0 0
 793.340013541 0.000249652732067089 0 0
 796.681617008 0.000327837202048939 0 0
 800.022155505 0.000171399796428752 0 0
 803.3616175 0.000293214080802536 0 0
 806.699991461 0.000133589878872027 0 0
 810.037265856 0.000310517535690312 0 0
 813.373429153 0.000277922935864313 0 0
 816.70846982 0.000159757850761143 0 0
 820.042376325 0.000403213949919577 0 0
 823.375137136 0.000337846841811686 0 0
 826.706740721 0.000310703783595969 0 0
 830.037175548 0.000321680412988425 0 0
 833.366430085 0.000467522284911897 0 0
 836.6944928 0.000110302309347028 0 0
 840.021352161 9.33501796513809e-005 0 0
 843.346996636 0.00033684711073737 0 0
 846.671414693 0.00011166193451432 0 0
 849.9945948 0.000499965483295043 0 0
 853.316525425 0.000458281777374326 0 0
 856.637195036 0.000268802775261692 0 0
 859.956592101 0.000313723787038966 0 0
 863.274705088 0.000210980161586449 0 0
 866.591522465 0.000650373297294315 0 0
 869.9070327 0.00061016610330733 0 0
 873.221224261 0.000709075506289824 0 0
 876.534085616 0.000820395887358117 0 0
 879.845605233 0.000108434918799752 0 0
 883.15577158 0.000954109943815654 0 0
 886.464573125 0.00107189564551841 0 0
 889.771998336 -9.6465013702024e-005 0 0
 893.078035681 0.000753120249230969 0 0
 896.382673628 0.000960177002100457 0 0
 899.685900645 0.000562496845410887 0 0
 902.9877052 0.00042012279559954 0 0
 906.288075761 0.00032478040242107 0 0
 909.587000796 0.000486506856900755 0 0
 912.884468773 0.000544327651813429 0 0
 916.18046816 0.000414125312363119 0 0
 919.474987425 0.000851492602562645 0 0
 922.768015036 0.000498436397098479 0 0
 926.059539461 0.00151564035122806 0 0
 929.349549168 0.000409431515274572 0 0
 932.638032625 0.000766784568989703 0 0
 935.9249783 0.00168488436177103 0 0
 939.210374661 0.00248425872744831 0 0
 942.494210176 0.000647393073563737 0 0
 945.776473313 -0.000301587270486847 0 0
 949.05715254 0.00255366936766691 0 0
 952.336236325 -0.000129590662505523 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-22 01:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_01-00-00_000_499
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 749
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1364 0 0
 2 1353 0 0
 3 1365 0 0
 4 1375 0 0
 5 1368 0 0
 6 1362 0 0
 7 1368 0 0
 8 1371 0 0
 9 1368 0 0
 10 1373 0 0
 11 1370 0 0
 12 1371 0 0
 13 1374 0 0
 14 1383 0 0
 15 1369 0 0
 16 1375 0 0
 17 1375 0 0
 18 1373 0 0
 19 1375 0 0
 20 1372 0 0
 21 1374 0 0
 22 1375 0 0
 23 1376 0 0
 24 1381 0 0
 25 1379 0 0
 26 1382 0 0
 27 1382 0 0
 28 1374 0 0
 29 1380 0 0
 30 1377 0 0
 31 1384 0 0
 32 1377 0 0
 33 1380 0 0
 34 1388 0 0
 35 1383 0 0
 36 1385 0 0
 37 1383 0 0
 38 1385 0 0
 39 1384 0 0
 40 1386 0 0
 41 1385 0 0
 42 1381 0 0
 43 1387 0 0
 44 1384 0 0
 45 1385 0 0
 46 1386 0 0
 47 1388 0 0
 48 1382 0 0
 49 1380 0 0
 50 1380 0 0
 51 1381 0 0
 52 1377 0 0
 53 1385 0 0
 54 1383 0 0
 55 1387 0 0
 56 1381 0 0
 57 1383 0 0
 58 1382 0 0
 59 1384 0 0
 60 1381 0 0
 61 1384 0 0
 62 1382 0 0
 63 1379 0 0
 64 1386 0 0
 65 1383 0 0
 66 1376 0 0
 67 1380 0 0
 68 1386 0 0
 69 1386 0 0
 70 1386 0 0
 71 1384 0 0
 72 1382 0 0
 73 1386 0 0
 74 1387 0 0
 75 1387 0 0
 76 1390 0 0
 77 1385 0 0
 78 1380 0 0
 79 1384 0 0
 80 1382 0 0
 81 1382 0 0
 82 1380 0 0
 83 1382 0 0
 84 1381 0 0
 85 1390 0 0
 86 1382 0 0
 87 1379 0 0
 88 1378 0 0
 89 1382 0 0
 90 1378 0 0
 91 1372 0 0
 92 1376 0 0
 93 1380 0 0
 94 1383 0 0
 95 1377 0 0
 96 1375 0 0
 97 1381 0 0
 98 1373 0 0
 99 1380 0 0
 100 1382 0 0
 101 1377 0 0
 102 1380 0 0
 103 1380 0 0
 104 1378 0 0
 105 1382 0 0
 106 1378 0 0
 107 1382 0 0
 108 1379 0 0
 109 1384 0 0
 110 1378 0 0
 111 1382 0 0
 112 1373 0 0
 113 1379 0 0
 114 1382 0 0
 115 1380 0 0
 116 1382 0 0
 117 1380 0 0
 118 1378 0 0
 119 1385 0 0
 120 1376 0 0
 121 1382 0 0
 122 1380 0 0
 123 1384 0 0
 124 1384 0 0
 125 1382 0 0
 126 1382 0 0
 127 1385 0 0
 128 1376 0 0
 129 1380 0 0
 130 1382 0 0
 131 1381 0 0
 132 1380 0 0
 133 1382 0 0
 134 1381 0 0
 135 1382 0 0
 136 1380 0 0
 137 1381 0 0
 138 1374 0 0
 139 1382 0 0
 140 1377 0 0
 141 1383 0 0
 142 1387 0 0
 143 1380 0 0
 144 1380 0 0
 145 1380 0 0
 146 1381 0 0
 147 1380 0 0
 148 1383 0 0
 149 1383 0 0
 150 1380 0 0
 151 1380 0 0
 152 1379 0 0
 153 1388 0 0
 154 1383 0 0
 155 1382 0 0
 156 1380 0 0
 157 1388 0 0
 158 1380 0 0
 159 1386 0 0
 160 1381 0 0
 161 1379 0 0
 162 1379 0 0
 163 1379 0 0
 164 1384 0 0
 165 1380 0 0
 166 1382 0 0
 167 1386 0 0
 168 1386 0 0
 169 1383 0 0
 170 1384 0 0
 171 1382 0 0
 172 1376 0 0
 173 1382 0 0
 174 1383 0 0
 175 1379 0 0
 176 1384 0 0
 177 1380 0 0
 178 1382 0 0
 179 1383 0 0
 180 1385 0 0
 181 1379 0 0
 182 1382 0 0
 183 1384 0 0
 184 1383 0 0
 185 1379 0 0
 186 1376 0 0
 187 1376 0 0
 188 1375 0 0
 189 1384 0 0
 190 1381 0 0
 191 1381 0 0
 192 1384 0 0
 193 1389 0 0
 194 1380 0 0
 195 1376 0 0
 196 1385 0 0
 197 1385 0 0
 198 1379 0 0
 199 1390 0 0
 200 1384 0 0
 201 1386 0 0
 202 1381 0 0
 203 1384 0 0
 204 1380 0 0
 205 1389 0 0
 206 1387 0 0
 207 1382 0 0
 208 1380 0 0
 209 1383 0 0
 210 1382 0 0
 211 1382 0 0
 212 1374 0 0
 213 1378 0 0
 214 1385 0 0
 215 1394 0 0
 216 1386 0 0
 217 1385 0 0
 218 1386 0 0
 219 1384 0 0
 220 1384 0 0
 221 1388 0 0
 222 1383 0 0
 223 1387 0 0
 224 1385 0 0
 225 1391 0 0
 226 1386 0 0
 227 1386 0 0
 228 1385 0 0
 229 1386 0 0
 230 1390 0 0
 231 1388 0 0
 232 1390 0 0
 233 1385 0 0
 234 1389 0 0
 235 1393 0 0
 236 1388 0 0
 237 1392 0 0
 238 1396 0 0
 239 1393 0 0
 240 1392 0 0
 241 1391 0 0
 242 1382 0 0
 243 1393 0 0
 244 1388 0 0
 245 1389 0 0
 246 1392 0 0
 247 1390 0 0
 248 1392 0 0
 249 1391 0 0
 250 1387 0 0
 251 1389 0 0
 252 1384 0 0
 253 1384 0 0
 254 1383 0 0
 255 1436 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-22 01:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_01-00-00_000_500
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 749
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.00037230936777804 0 0
 322.33949607173 -0.000328737765281207 0 0
 325.66558124032 -0.000507783427201062 0 0
 328.99213515619 -0.000285171646113957 0 0
 332.31914621 -0.000494630806850366 0 0
 335.64660279241 -0.000219959026768878 0 0
 338.97449329408 -0.000351535800202789 0 0
 342.30280610567 -0.00013773937680479 0 0
 345.63152961784 -7.11531305408783e-005 0 0
 348.96065222125 -8.90091093737057e-005 0 0
 352.29016230656 -7.89041987502117e-005 0 0
 355.62004826443 -0.000124326557941762 0 0
 358.95029848552 -0.000210052406149362 0 0
 362.28090136049 -0.000100538683823932 0 0
 365.61184528 -0.000106271452771697 0 0
 368.94311863471 -0.000115416517473488 0 0
 372.27470981528 -2.61442056571637e-005 0 0
 375.60660721237 -0.000176560222692627 0 0
 378.93879921664 -0.000149900672212913 0 0
 382.27127421875 -3.08938329116205e-005 0 0
 385.60402060936 6.70518515470393e-005 0 0
 388.93702677913 -4.82716356077246e-006 0 0
 392.27028111872 -9.1612847453739e-006 0 0
 395.60377201879 -3.110187778862e-005 0 0
 398.93748787 8.58498964891236e-005 0 0
 402.27141706301 5.34617712551202e-005 0 0
 405.60554798848 4.53703517485546e-006 0 0
 408.93986903707 -6.68973988871873e-005 0 0
 412.27436859944 4.64020791884193e-005 0 0
 415.60903506625 6.72562389209045e-005 0 0
 418.94385682816 7.56682592653692e-005 0 0
 422.27882227583 -3.16965058637614e-005 0 0
 425.61391979992 -2.89881518504981e-005 0 0
 428.94913779109 2.91720165773263e-005 0 0
 432.28446464 5.86259170261381e-005 0 0
 435.61988873731 -4.97090984388163e-005 0 0
 438.95539847368 1.13306882186148e-005 0 0
 442.29098223977 -1.58458389924322e-005 0 0
 445.62662842624 2.05545812744174e-005 0 0
 448.96232542375 -3.34959769969623e-005 0 0
 452.29806162296 -1.02919284020989e-005 0 0
 455.63382541453 -4.74316465338533e-005 0 0
 458.96960518912 -4.56232080366417e-005 0 0
 462.30538933739 -1.68232412809495e-005 0 0
 465.64116625 -4.9571099229422e-005 0 0
 468.97692431761 -2.79659527139428e-005 0 0
 472.31265193088 -4.16518937492951e-005 0 0
 475.64833748047 -0.000102966102867851 0 0
 478.98396935704 3.12201769243886e-005 0 0
 482.31953595125 3.79192422046716e-006 0 0
 485.65502565376 -2.92282624750631e-007 0 0
 488.99042685523 -4.94144883253468e-005 0 0
 492.32572794632 -7.69147828400162e-005 0 0
 495.66091731769 -8.47746114207086e-005 0 0
 498.99598336 -0.000143178887808502 0 0
 502.33091446391 -9.2241047223169e-005 0 0
 505.66569902008 -8.84986854190166e-005 0 0
 509.00032541917 -1.96163291414057e-005 0 0
 512.33478205184 -9.73244200385745e-005 0 0
 515.66905730875 -2.77257190210401e-005 0 0
 519.00313958056 -2.00486638259938e-005 0 0
 522.33701725793 -9.1714797585911e-006 0 0
 525.67067873152 -9.03940942609937e-005 0 0
 529.00411239199 -4.18332434392473e-005 0 0
