
#TBID:2021-05-13 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_02-30-00_000_705
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 02:30:00
 219 1317 0 0
 220 1316 0 0
 221 1318 0 0
 222 1321 0 0
 223 1312 0 0
 224 1319 0 0
 225 1321 0 0
 226 1316 0 0
 227 1312 0 0
 228 1312 0 0
 229 1315 0 0
 230 1312 0 0
 231 1322 0 0
 232 1316 0 0
 233 1317 0 0
 234 1314 0 0
 235 1313 0 0
 236 1314 0 0
 237 1314 0 0
 238 1311 0 0
 239 1319 0 0
 240 1314 0 0
 241 1319 0 0
 242 1314 0 0
 243 1320 0 0
 244 1316 0 0
 245 1310 0 0
 246 1311 0 0
 247 1312 0 0
 248 1320 0 0
 249 1314 0 0
 250 1315 0 0
 251 1310 0 0
 252 1305 0 0
 253 1309 0 0
 254 1317 0 0
 255 1358 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-13 02:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_02-30-00_000_706
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 02:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 169
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000280649018355222 0 0
 320.391794021 -0.000399760029525045 0 0
 323.768672448 -0.000321169523467256 0 0
 327.146100385 -0.000300376424920686 0 0
 330.5240663 -9.80381024190604e-005 0 0
 333.902558661 -5.10743891423359e-005 0 0
 337.281565936 -0.000271955697302138 0 0
 340.661076593 -0.000388940650541145 0 0
 344.0410791 -0.000220266135833753 0 0
 347.421561925 -0.000208309540001907 0 0
 350.802513536 -0.000123173618240238 0 0
 354.183922401 -9.88490745596223e-005 0 0
 357.565776988 -0.000139564376387517 0 0
 360.948065765 -0.000102584007909057 0 0
 364.3307772 -0.000128877435933916 0 0
 367.713899761 -6.33780899878867e-005 0 0
 371.097421916 -5.80077627105051e-005 0 0
 374.481332133 -5.42335831492378e-005 0 0
 377.86561888 -8.51984251296728e-005 0 0
 381.250270625 -0.000102330107265601 0 0
 384.635275836 -7.60963586061305e-005 0 0
 388.020622981 -4.91487986958513e-005 0 0
 391.406300528 -4.69288823355919e-005 0 0
 394.792296945 -0.000124860055210668 0 0
 398.1786007 -1.59127398540165e-005 0 0
 401.565200261 -6.71028372693948e-005 0 0
 404.952084096 -9.5836085020545e-006 0 0
 408.339240673 -0.00011423947516004 0 0
 411.72665846 -8.67224270676178e-005 0 0
 415.114325925 -1.28853256053449e-005 0 0
 418.502231536 4.18998425232357e-005 0 0
 421.890363761 -0.000121159086669613 0 0
 425.278711068 -0.00011680331080742 0 0
 428.667261925 4.8047239675986e-006 0 0
 432.0560048 7.85164374132677e-006 0 0
 435.444928161 1.02973645810658e-005 0 0
 438.834020476 -8.97712007705735e-006 0 0
 442.223270213 -9.43031812418374e-005 0 0
 445.61266584 -4.61994813651796e-005 0 0
 449.002195825 1.191307121785e-005 0 0
 452.391848636 -2.20313842261063e-005 0 0
 455.781612741 1.25347079931358e-005 0 0
 459.171476608 2.30980259343698e-005 0 0
 462.561428705 -5.65485677732176e-005 0 0
 465.9514575 -1.58962282708236e-005 0 0
 469.341551461 2.22491256469066e-005 0 0
 472.731699056 -3.05075173232099e-005 0 0
 476.121888753 -8.92230393872814e-005 0 0
 479.51210902 -2.38631811973766e-006 0 0
 482.902348325 9.76932223748453e-005 0 0
 486.292595136 -4.03945524386577e-005 0 0
 489.682837921 -2.41002414639859e-005 0 0
 493.073065148 -7.99568024141929e-005 0 0
 496.463265285 7.32592778990627e-005 0 0
 499.8534268 3.39736919390341e-005 0 0
 503.243538161 7.95121104549516e-006 0 0
 506.633587836 -5.14926265337283e-005 0 0
 510.023564293 -0.000103850274569078 0 0
 513.413456 -5.50726990691111e-005 0 0
 516.803251425 3.16599063646977e-005 0 0
 520.192939036 2.25431838626091e-005 0 0
 523.582507301 -9.36847470159791e-005 0 0
 526.971944688 1.24091477780068e-005 0 0
 530.361239665 -1.70699915391486e-005 0 0
 533.7503807 3.80248537613857e-006 0 0
 537.139356261 -3.04259533738653e-005 0 0
 540.528154816 -3.27530800997828e-005 0 0
 543.916764833 -6.24108833353668e-005 0 0
 547.30517478 2.10460446365058e-005 0 0
 550.693373125 1.01720607874955e-005 0 0
 554.081348336 1.58195040179265e-005 0 0
 557.469088881 4.44883716695781e-005 0 0
 560.856583228 7.46228991543086e-006 0 0
 564.243819845 -2.79884393090403e-005 0 0
 567.6307872 -2.58505938704856e-006 0 0
 571.017473761 -5.86063295118269e-005 0 0
 574.403867996 8.47026551633965e-005 0 0
 577.789958373 -6.10399033120375e-005 0 0
 581.17573336 -2.76448351984135e-005 0 0
 584.561181425 1.7752845697992e-005 0 0
 587.946291036 -1.6188517999474e-007 0 0
 591.331050661 -2.95523278608758e-005 0 0
 594.715448768 1.02513628412788e-005 0 0
 598.099473825 -6.77433060580684e-005 0 0
 601.4831143 2.87045663036752e-005 0 0
 604.866358661 -7.66298552098776e-005 0 0
 608.249195376 -4.01793218936475e-005 0 0
 611.631612913 -4.88117520342909e-005 0 0
 615.01359974 1.35753035477065e-005 0 0
 618.395144325 -5.07201745158736e-005 0 0
 621.776235136 1.88248177941479e-005 0 0
 625.156860641 2.24834500834292e-005 0 0
 628.537009308 1.31213619671071e-005 0 0
 631.916669605 8.52550710086809e-005 0 0
 635.29583 2.78384350482378e-005 0 0
 638.674478961 -0.00013372965868248 0 0
 642.052604956 -0.000115575462726065 0 0
 645.430196453 -0.000120863838383753 0 0
 648.80724192 6.95845651944458e-005 0 0
 652.183729825 -2.06623138387523e-005 0 0
 655.559648636 -9.4975377517001e-005 0 0
 658.934986821 5.44027547066781e-005 0 0
 662.309732848 -1.45803762487979e-005 0 0
 665.683875185 9.05763341981155e-005 0 0
 669.0574023 -1.63199550955607e-005 0 0
 672.430302661 -3.98088225128679e-005 0 0
 675.802564736 -0.000165123343809236 0 0
 679.174176993 -3.07217692602847e-005 0 0
 682.5451279 0.000123474699938181 0 0
 685.915405925 2.1812593884912e-005 0 0
 689.284999536 -0.000137101761119003 0 0
 692.653897201 -0.000129164096324368 0 0
 696.022087388 -2.31340828937516e-006 0 0
 699.389558565 1.90283850945145e-005 0 0
 702.7562992 -0.000106873321119921 0 0
 706.122297761 6.56221015019832e-005 0 0
 709.487542716 -7.57841986469524e-005 0 0
 712.852022533 8.75495274782474e-005 0 0
 716.21572568 5.23013780232717e-005 0 0
 719.578640625 -8.40994111350584e-005 0 0
 722.940755836 6.41177980773184e-005 0 0
 726.302059781 0.000112616214561936 0 0
 729.662540928 -0.000102966395629893 0 0
 733.022187745 4.57063588677457e-005 0 0
 736.3809887 -3.02096190536572e-005 0 0
 739.738932261 9.07745287549311e-006 0 0
 743.096006896 2.78644146291183e-005 0 0
 746.452201073 5.95013698789472e-005 0 0
 749.80750326 -0.000547642326077869 0 0
 753.161901925 3.62582488673148e-005 0 0
 756.515385536 4.15179797416269e-005 0 0
 759.867942561 -0.000126903881019463 0 0
 763.219561468 0.000105488754338609 0 0
 766.570230725 9.92799410021338e-005 0 0
 769.9199388 -4.08579336859783e-005 0 0
 773.268674161 -2.11000803796578e-005 0 0
 776.616425276 0.000123385695424051 0 0
 779.963180613 -6.58813950412932e-005 0 0
 783.30892864 2.29045767040724e-005 0 0
 786.653657825 -4.93151536422365e-005 0 0
 789.997356636 1.137156692705e-005 0 0
 793.340013541 -2.02889162280613e-005 0 0
 796.681617008 0.000281598907998442 0 0
 800.022155505 -8.32921825994037e-005 0 0
 803.3616175 0.000136626951169662 0 0
 806.699991461 0.000193140719103122 0 0
 810.037265856 0.000104163117523984 0 0
 813.373429153 0.000183160283170143 0 0
 816.70846982 2.04361642304258e-005 0 0
 820.042376325 3.31547386681807e-006 0 0
 823.375137136 5.56408571537354e-005 0 0
 826.706740721 0.000292862575603452 0 0
 830.037175548 -3.06976848639523e-005 0 0
 833.366430085 -4.7785968260177e-005 0 0
 836.6944928 0.000141880956692482 0 0
 840.021352161 1.84532543228791e-005 0 0
 843.346996636 0.00014561972171964 0 0
 846.671414693 0.00032514648837353 0 0
 849.9945948 0.000228046026085624 0 0
 853.316525425 4.39026293554457e-005 0 0
 856.637195036 3.85003098204889e-005 0 0
 859.956592101 -0.000140654456676424 0 0
 863.274705088 0.000256453250813055 0 0
 866.591522465 -0.000544794226716401 0 0
 869.9070327 0.000497696066388229 0 0
 873.221224261 -8.26903905672423e-005 0 0
 876.534085616 0.000348113877371592 0 0
 879.845605233 0.000164011197597434 0 0
 883.15577158 0.000351416610734559 0 0
 886.464573125 0.0005455112644259 0 0
 889.771998336 -0.000135778913186324 0 0
 893.078035681 0.000398527686774596 0 0
 896.382673628 -5.6820848694456e-005 0 0
 899.685900645 0.000856043008474893 0 0
 902.9877052 -0.000208994971222938 0 0
 906.288075761 0.000156071669796131 0 0
 909.587000796 0.000183845098749157 0 0
 912.884468773 -0.000565527367024449 0 0
 916.18046816 -0.000192972084663397 0 0
 919.474987425 0.00036125439690451 0 0
 922.768015036 0.000439313481687171 0 0
 926.059539461 0.000179546977102764 0 0
 929.349549168 -0.000660138526845771 0 0
 932.638032625 0.00034691785872759 0 0
 935.9249783 0.00068733951914494 0 0
 939.210374661 0.000263521619544248 0 0
 942.494210176 0.00118502201567609 0 0
 945.776473313 -0.000602283242049193 0 0
 949.05715254 0.000647418618235993 0 0
 952.336236325 1.52919906045424e-005 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-13 03:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_03-00-00_000_709
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 170
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1381 0 0
 2 1361 0 0
 3 1377 0 0
 4 1386 0 0
 5 1374 0 0
 6 1371 0 0
 7 1382 0 0
 8 1379 0 0
 9 1388 0 0
 10 1384 0 0
 11 1381 0 0
 12 1380 0 0
 13 1382 0 0
 14 1392 0 0
 15 1380 0 0
 16 1386 0 0
 17 1388 0 0
 18 1384 0 0
 19 1382 0 0
 20 1385 0 0
 21 1382 0 0
 22 1386 0 0
 23 1390 0 0
 24 1386 0 0
 25 1385 0 0
 26 1387 0 0
 27 1385 0 0
 28 1380 0 0
 29 1386 0 0
 30 1388 0 0
 31 1386 0 0
 32 1388 0 0
 33 1388 0 0
 34 1385 0 0
 35 1385 0 0
 36 1395 0 0
 37 1390 0 0
 38 1388 0 0
 39 1384 0 0
 40 1397 0 0
 41 1390 0 0
 42 1392 0 0
 43 1390 0 0
 44 1390 0 0
 45 1397 0 0
 46 1394 0 0
 47 1395 0 0
 48 1391 0 0
 49 1387 0 0
 50 1392 0 0
 51 1394 0 0
 52 1390 0 0
 53 1386 0 0
 54 1386 0 0
 55 1393 0 0
 56 1393 0 0
 57 1387 0 0
 58 1388 0 0
 59 1399 0 0
 60 1387 0 0
 61 1398 0 0
 62 1389 0 0
 63 1390 0 0
 64 1391 0 0
 65 1388 0 0
 66 1382 0 0
 67 1393 0 0
 68 1393 0 0
 69 1393 0 0
 70 1399 0 0
 71 1396 0 0
 72 1395 0 0
 73 1397 0 0
 74 1396 0 0
 75 1387 0 0
 76 1395 0 0
 77 1393 0 0
 78 1391 0 0
 79 1396 0 0
 80 1391 0 0
 81 1394 0 0
 82 1396 0 0
 83 1394 0 0
 84 1387 0 0
 85 1399 0 0
 86 1395 0 0
 87 1394 0 0
 88 1386 0 0
 89 1391 0 0
 90 1385 0 0
 91 1395 0 0
 92 1386 0 0
 93 1394 0 0
 94 1390 0 0
 95 1390 0 0
 96 1394 0 0
 97 1397 0 0
 98 1391 0 0
 99 1389 0 0
 100 1396 0 0
 101 1392 0 0
 102 1394 0 0
 103 1388 0 0
 104 1391 0 0
 105 1394 0 0
 106 1397 0 0
 107 1396 0 0
 108 1394 0 0
 109 1388 0 0
 110 1397 0 0
 111 1397 0 0
 112 1387 0 0
 113 1395 0 0
 114 1396 0 0
 115 1394 0 0
 116 1397 0 0
 117 1396 0 0
 118 1390 0 0
 119 1399 0 0
 120 1391 0 0
 121 1398 0 0
 122 1393 0 0
 123 1396 0 0
 124 1392 0 0
 125 1391 0 0
 126 1399 0 0
 127 1399 0 0
 128 1391 0 0
 129 1391 0 0
 130 1400 0 0
 131 1389 0 0
 132 1394 0 0
 133 1396 0 0
 134 1392 0 0
 135 1396 0 0
 136 1393 0 0
 137 1392 0 0
 138 1389 0 0
 139 1395 0 0
 140 1390 0 0
 141 1401 0 0
 142 1393 0 0
 143 1394 0 0
 144 1392 0 0
 145 1391 0 0
 146 1387 0 0
 147 1398 0 0
 148 1399 0 0
 149 1397 0 0
 150 1394 0 0
 151 1400 0 0
 152 1388 0 0
 153 1397 0 0
 154 1394 0 0
 155 1392 0 0
 156 1395 0 0
 157 1400 0 0
 158 1392 0 0
 159 1390 0 0
 160 1394 0 0
 161 1388 0 0
 162 1394 0 0
 163 1396 0 0
 164 1392 0 0
 165 1394 0 0
 166 1396 0 0
 167 1398 0 0
 168 1394 0 0
 169 1399 0 0
 170 1389 0 0
 171 1400 0 0
 172 1389 0 0
 173 1401 0 0
 174 1397 0 0
 175 1398 0 0
 176 1396 0 0
 177 1394 0 0
 178 1396 0 0
 179 1393 0 0
 180 1393 0 0
 181 1390 0 0
 182 1394 0 0
 183 1399 0 0
 184 1397 0 0
 185 1390 0 0
 186 1393 0 0
 187 1400 0 0
 188 1394 0 0
 189 1390 0 0
 190 1393 0 0
 191 1394 0 0
 192 1405 0 0
 193 1396 0 0
 194 1396 0 0
 195 1396 0 0
 196 1393 0 0
 197 1394 0 0
 198 1391 0 0
 199 1400 0 0
 200 1392 0 0
 201 1399 0 0
 202 1391 0 0
 203 1402 0 0
 204 1397 0 0
 205 1403 0 0
 206 1393 0 0
 207 1399 0 0
 208 1398 0 0
 209 1394 0 0
 210 1390 0 0
 211 1396 0 0
 212 1392 0 0
 213 1398 0 0
 214 1392 0 0
 215 1400 0 0
 216 1398 0 0
 217 1403 0 0
 218 1402 0 0
 219 1397 0 0
 220 1395 0 0
 221 1403 0 0
 222 1396 0 0
 223 1401 0 0
 224 1394 0 0
 225 1398 0 0
 226 1399 0 0
 227 1400 0 0
 228 1400 0 0
 229 1399 0 0
 230 1399 0 0
 231 1400 0 0
 232 1402 0 0
 233 1396 0 0
 234 1398 0 0
 235 1401 0 0
 236 1395 0 0
 237 1404 0 0
 238 1400 0 0
 239 1397 0 0
 240 1399 0 0
 241 1404 0 0
 242 1401 0 0
 243 1401 0 0
 244 1400 0 0
 245 1395 0 0
 246 1405 0 0
 247 1404 0 0
 248 1406 0 0
 249 1400 0 0
 250 1396 0 0
 251 1394 0 0
 252 1399 0 0
 253 1398 0 0
 254 1392 0 0
 255 1458 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-13 03:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_03-00-00_000_710
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 170
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 -0.000555459089108906 0 0
 322.33949607173 -0.000382548755800218 0 0
 325.66558124032 -0.00037573057379048 0 0
 328.99213515619 -0.000366531566873925 0 0
 332.31914621 -0.000186996298437769 0 0
 335.64660279241 -0.000201778159677327 0 0
 338.97449329408 -0.000334799846552765 0 0
 342.30280610567 -0.000172269208060216 0 0
 345.63152961784 -0.000125612524318251 0 0
 348.96065222125 -0.000117937332188061 0 0
 352.29016230656 -6.71814492665817e-005 0 0
 355.62004826443 -0.00011331580169601 0 0
 358.95029848552 -0.000164758519337503 0 0
 362.28090136049 -9.000495351396e-005 0 0
 365.61184528 -0.000165525833706753 0 0
 368.94311863471 -6.84150784164088e-005 0 0
 372.27470981528 -7.07896833405067e-005 0 0
 375.60660721237 -0.000164757196679945 0 0
 378.93879921664 -7.86814744594589e-005 0 0
 382.27127421875 -0.000138542187931868 0 0
 385.60402060936 -2.06492242367771e-005 0 0
 388.93702677913 -0.00011126079204048 0 0
 392.27028111872 -0.000151830203030775 0 0
 395.60377201879 -0.000113146629337786 0 0
 398.93748787 7.12543136502602e-006 0 0
 402.27141706301 6.38995196013264e-005 0 0
 405.60554798848 -0.000131285624599535 0 0
 408.93986903707 -5.75927217005156e-005 0 0
 412.27436859944 1.22946669955487e-005 0 0
 415.60903506625 -0.000112242288238677 0 0
 418.94385682816 -2.99479161213047e-005 0 0
 422.27882227583 -3.63168331712931e-005 0 0
 425.61391979992 -6.73084981664142e-005 0 0
 428.94913779109 -5.1013934992038e-005 0 0
 432.28446464 -5.08203432110479e-005 0 0
 435.61988873731 -4.33945504178045e-005 0 0
 438.95539847368 -4.38651861515879e-005 0 0
 442.29098223977 -9.57488186082763e-006 0 0
 445.62662842624 -5.62172318124272e-005 0 0
 448.96232542375 -8.00000186311116e-005 0 0
 452.29806162296 7.22417022908702e-006 0 0
 455.63382541453 -7.4133508095634e-005 0 0
 458.96960518912 -8.45458766285814e-005 0 0
 462.30538933739 -3.31679680663306e-005 0 0
 465.64116625 -9.02904076643477e-005 0 0
 468.97692431761 -8.31201798045873e-006 0 0
 472.31265193088 -9.50234806790527e-006 0 0
 475.64833748047 -7.05952278685421e-005 0 0
 478.98396935704 -8.5890822966196e-005 0 0
 482.31953595125 -8.91989945042407e-005 0 0
 485.65502565376 -5.607685631398e-005 0 0
 488.99042685523 -2.87808410948266e-005 0 0
 492.32572794632 -0.000159180804075044 0 0
 495.66091731769 -0.000141350561281405 0 0
 498.99598336 -8.40159150915866e-005 0 0
